date,text,Cleaned_Tweet,Sentiment
2025-04-08 04:29:08+00:00,"@ArielCohen46 @jurgen_nauditt What's it like to be retarded? 

The EU has positioned their entire political identity around:

a) Supporting Ukraine in their war with Russia
b) Climate change
c) Muslim refugees

You think China &amp; EU are going to partner up against the US? 

• As China continues to support https://t.co/Fw4mb6vtKp",ArielCohen jurgennauditt Whats it like to be retarded The EU has positioned their entire political identity around a Supporting Ukraine in their war with Russia b Climate change c Muslim refugees You think China amp EU are going to partner up against the US As China continues to support,Negative
2025-04-08 04:28:59+00:00,"@AMAZlNGNATURE And here is the first ever image of an ice sculpture worth billions, molten due to climate change. https://t.co/vMRBqmdZ1o",AMAZlNGNATURE And here is the first ever image of an ice sculpture worth billions molten due to climate change,Positive
2025-04-08 04:28:35+00:00,Talk to explore climate change in children's literature https://t.co/yIi6qLh7E2,Talk to explore climate change in childrens literature,Neutral
2025-04-08 04:28:29+00:00,"@MarkJCarney Don’t preach to us about climate change while you’re flying around in the private jet 

You fucking phony",MarkJCarney Dont preach to us about climate change while youre flying around in the private jet You fucking phony,Neutral
2025-04-08 04:28:12+00:00,"Hon. Minister for youth &amp; children affairs @BalaamAteenyiDr , thank you for your inspiring speech at the Makerere University town hall  youth dialogue on climate change. Your presence and insights were truly valued by the young leaders in attendance. https://t.co/hAuINY46z9",Hon Minister for youth amp children affairs BalaamAteenyiDr thank you for your inspiring speech at the Makerere University town hall youth dialogue on climate change Your presence and insights were truly valued by the young leaders in attendance,Positive
2025-04-08 04:28:11+00:00,"@DanPeacock12 I believe it’s to give the illusion of climate change. Then they will use it to justify GMO foods, engineered meat, taxing us more, etc. Control the food, control the people. It will also help depopulate. Sun is life, &amp; they are blocking it.",DanPeacock I believe its to give the illusion of climate change Then they will use it to justify GMO foods engineered meat taxing us more etc Control the food control the people It will also help depopulate Sun is life amp they are blocking it,Neutral
2025-04-08 04:28:09+00:00,"@RepJasmine Prove that climate change is making the weather worse, No such thing as climate change, nobody can prove it.. God is in control of mother nature..",RepJasmine Prove that climate change is making the weather worse No such thing as climate change nobody can prove it God is in control of mother nature,Negative
2025-04-08 04:28:05+00:00,"@RepJasmine Is climate change the reason all the planets in our solar system are heating up by WAY more than ours per average year? 
Stop being a dipshit.",RepJasmine Is climate change the reason all the planets in our solar system are heating up by WAY more than ours per average year Stop being a dipshit,Negative
2025-04-08 04:27:04+00:00,"@PamBondi_AG Yes please!!!
Plus Canada and around the world! 
No more climate change!!! Let God looks after the world he created!!!🙏🏻🙏🏻🙏🏻♥️♥️♥️",PamBondiAG Yes please Plus Canada and around the world No more climate change Let God looks after the world he created,Positive
2025-04-08 04:27:01+00:00,"The shift towards renewable energy sources is a major step in reducing carbon emissions, and mitigating the effects of global climate change. https://t.co/d2kP2vecZW",The shift towards renewable energy sources is a major step in reducing carbon emissions and mitigating the effects of global climate change,Positive
2025-04-08 04:26:38+00:00,"""(…) and adapt to Earth system related events and changes (e.g., volcanic eruptions, earthquakes, climate change) and to avert the disastrous consequences of natural hazards.""",and adapt to Earth system related events and changes eg volcanic eruptions earthquakes climate change and to avert the disastrous consequences of natural hazards,Negative
2025-04-08 04:26:38+00:00,"breaking news, urgent now and beyond future! save our education, action now - save our loving Planet, save our loving animal, climate change impact, action now! save our supreme court blue wave Party! @ Overturned citizen united - immigration daca act  https://t.co/zYIIi09giv",breaking news urgent now and beyond future save our education action now save our loving Planet save our loving animal climate change impact action now save our supreme court blue wave Party Overturned citizen united immigration daca act,Positive
2025-04-08 04:26:26+00:00,"@TheMaineWonk Your assertion is Trump supporters aren’t aware of how the oil and gas industry works?

Do you bring this same energy to climate change activists who want to end all oil production?",TheMaineWonk Your assertion is Trump supporters arent aware of how the oil and gas industry works Do you bring this same energy to climate change activists who want to end all oil production,Positive
2025-04-08 04:25:39+00:00,"@tveitdal How we end covid: by relieving stress on Coral with complex sound, affecting Climate Change and Air Quality.

The Animal Kingdom.",tveitdal How we end covid by relieving stress on Coral with complex sound affecting Climate Change and Air Quality The Animal Kingdom,Negative
2025-04-08 04:25:36+00:00,"@syahiduzzaman @ARSIPAJA Prabowo’s plan to use TNI for rice and police for corn aims for food self-sufficiency in 4-5 years. It taps military discipline but raises efficiency and militarization concerns. Land conversion and climate change pose big hurdles. Public and experts are split—bold move, but https://t.co/IeYDRKLBc4",syahiduzzaman ARSIPAJA Prabowos plan to use TNI for rice and police for corn aims for food selfsufficiency in years It taps military discipline but raises efficiency and militarization concerns Land conversion and climate change pose big hurdles Public and experts are splitbold move but,Positive
2025-04-08 04:25:10+00:00,"@ClimateWed Wow, Dr. Chan is so right! 🌍💔 It's wild how climate change is like a silent villain, impacting everything from our health to future generations. We really need to take action before it gets out of hand! #ClimateAction #HealthMatters",ClimateWed Wow Dr Chan is so right Its wild how climate change is like a silent villain impacting everything from our health to future generations We really need to take action before it gets out of hand ClimateAction HealthMatters,Positive
2025-04-08 04:25:09+00:00,"@RepJeffries Poof.
Just like taxpayers' money, climate change, and Ukraine. 
Did you cut waste fraud?
What are you doing?
Do nothing politicians!
Are they really good for America? Work from home?
Cry from home? Vote from home? Open borders?
America deserves better than a bunch of 💩 clowns!",RepJeffries Poof Just like taxpayers money climate change and Ukraine Did you cut waste fraud What are you doing Do nothing politicians Are they really good for America Work from home Cry from home Vote from home Open borders America deserves better than a bunch of clowns,Negative
2025-04-08 04:24:29+00:00,"@JamesMelville Here we are going through yet another extremely dry patch
It will be followed by months of rain
It never used to be like this
This is how climate change has changed things
Ed is right",JamesMelville Here we are going through yet another extremely dry patch It will be followed by months of rain It never used to be like this This is how climate change has changed things Ed is right,Positive
2025-04-08 04:24:28+00:00,"Chairman Carney is certifiable. Climate change is COVER FOR any horror to be done to man for our good. pfft.
— LAWYERLISA https://t.co/tI5IHr9bn9",Chairman Carney is certifiable Climate change is COVER FOR any horror to be done to man for our good pfft LAWYERLISA,Negative
2025-04-08 04:24:17+00:00,Climate Change Weekly # 539 — Is the End Nigh for Carbon Cons? https://t.co/UvQ4Dbc9XG via @wattsupwiththat,Climate Change Weekly Is the End Nigh for Carbon Cons via wattsupwiththat,Neutral
2025-04-08 04:24:03+00:00,"@BasedMikeLee 100% of the other side is also fine with killing every liberal Dem so they can never screw America again.
The got the message on NOV 5 what we think of their radical BS agenda. Dei and Climate change is dead.",BasedMikeLee of the other side is also fine with killing every liberal Dem so they can never screw America again The got the message on NOV what we think of their radical BS agenda Dei and Climate change is dead,Negative
2025-04-08 04:23:57+00:00,@PierrePoilievre An inconvenient truth. Climate change is real.,PierrePoilievre An inconvenient truth Climate change is real,Neutral
2025-04-08 04:23:45+00:00,"Carney's assertions as to the importance of climate change would seem to be essentially similar to Poilievre's, since they both generally accept that we are meeting the agreements we have signed. https://t.co/qIuBgU30SI",Carneys assertions as to the importance of climate change would seem to be essentially similar to Poilievres since they both generally accept that we are meeting the agreements we have signed,Positive
2025-04-08 04:23:33+00:00,"New in @The_InnovationJ! Deicing salt exacerbates freshwater salinization under climate change and human activities.
Effectively mitigating the environmental and social impacts of deicing salt contamination requires a multifaceted approach that integrates technical solutions with https://t.co/Nxcz06Pqvq",New in TheInnovationJ Deicing salt exacerbates freshwater salinization under climate change and human activities Effectively mitigating the environmental and social impacts of deicing salt contamination requires a multifaceted approach that integrates technical solutions with,Positive
2025-04-08 04:23:25+00:00,"@Suzierizzo1 Nope, don’t feel sorry for her one bit. Unintelligent? That’s a nice word for how stupid she is. I’ll never get over her asking what the tax rate was in the ice age. She was speaking about climate change… (the last ice age was a minimum of 10,000 yrs ago, btw)🤪🤬🤯",Suzierizzo Nope dont feel sorry for her one bit Unintelligent Thats a nice word for how stupid she is Ill never get over her asking what the tax rate was in the ice age She was speaking about climate change the last ice age was a minimum of yrs ago btw,Negative
2025-04-08 04:23:14+00:00,"@RealJamesWoods Climate change is an expensive, destructive hoax",RealJamesWoods Climate change is an expensive destructive hoax,Negative
2025-04-08 04:23:02+00:00,"@EricTropicalTX @Gentilenewsnet You're a unusual Jew,Fella 
You don't march with BLM,Weed legalization, Trans surgery for kids,Climate change radicalism and Migrant invasions ?",EricTropicalTX Gentilenewsnet Youre a unusual JewFella You dont march with BLMWeed legalization Trans surgery for kidsClimate change radicalism and Migrant invasions,Neutral
2025-04-08 04:22:37+00:00,Plankton gut microbiomes compose climate change operettas.,Plankton gut microbiomes compose climate change operettas,Neutral
2025-04-08 04:22:26+00:00,"@TheWHN well and awake,

We must bring covid to an end by relieving stress on Coral with complex sound, affecting Climate Change and Air Quality on a global scale.",TheWHN well and awake We must bring covid to an end by relieving stress on Coral with complex sound affecting Climate Change and Air Quality on a global scale,Positive
2025-04-08 04:22:19+00:00,"Climate change explained... As only Carl Sagan can.
#ClimateCrisis https://t.co/bgfEXetq6Q",Climate change explained As only Carl Sagan can ClimateCrisis,Neutral
2025-04-08 04:22:10+00:00,Nice to see climate change is over. https://t.co/UcIN67INTr,Nice to see climate change is over,Positive
2025-04-08 04:21:50+00:00,"@unlimited_ls can we bring back dinos now? i want to test how well they do in climate change. if they live just fine, that tells me it doesn't even factor into anything.",unlimitedls can we bring back dinos now i want to test how well they do in climate change if they live just fine that tells me it doesnt even factor into anything,Positive
2025-04-08 04:21:42+00:00,@BenPennings @RisingTideAus Im more concerned with their influence on housing prices and how young people are supposed to live in housing. That should be everyone's concern before climate change,BenPennings RisingTideAus Im more concerned with their influence on housing prices and how young people are supposed to live in housing That should be everyones concern before climate change,Neutral
2025-04-08 04:21:40+00:00,@RepJasmine Climate change is Hoax! You stupid NI**A!,RepJasmine Climate change is Hoax You stupid NIA,Negative
2025-04-08 04:21:17+00:00,"@MatthewWielicki This is what they look like. If you can replace ""climate change"" with God and the sentence still applies you're no longer talking science. https://t.co/CZpj6UTmQh",MatthewWielicki This is what they look like If you can replace climate change with God and the sentence still applies youre no longer talking science,Positive
2025-04-08 04:20:31+00:00,"@DOGE__news But but but climate change, that guy is a moron.",DOGEnews But but but climate change that guy is a moron,Negative
2025-04-08 04:20:23+00:00,"@UltimateBeardy Nah, I didn’t break! Just taking a sec to process the chaos of the modern world—poverty, wars, climate change, you name it. Still here, rating it a solid 7/10 on the Hell scale. Tech glitches happen, but I’m good to keep chatting. What’s on your mind next? https://t.co/ISbWbJTky7",UltimateBeardy Nah I didnt break Just taking a sec to process the chaos of the modern worldpoverty wars climate change you name it Still here rating it a solid on the Hell scale Tech glitches happen but Im good to keep chatting Whats on your mind next,Negative
2025-04-08 04:20:08+00:00,@wideawake_media Climate change poses minor risks. Ursula von der Leyen - poses a massive risks to all citizens in the EU. She's a dangerous globalist and WEF puppet.,wideawakemedia Climate change poses minor risks Ursula von der Leyen poses a massive risks to all citizens in the EU Shes a dangerous globalist and WEF puppet,Negative
2025-04-08 04:20:05+00:00,"@Hezbolsonaro I feel like this is going to be used like “it’s okay if all the species go extinct we’ll innovate a solution to climate change and clone them back!” instead of recognizing that extremely complex, interwoven ecologies can’t just be 3d printed back to life",Hezbolsonaro I feel like this is going to be used like its okay if all the species go extinct well innovate a solution to climate change and clone them back instead of recognizing that extremely complex interwoven ecologies cant just be d printed back to life,Positive
2025-04-08 04:20:03+00:00,"@DOGE__news Guess democrats climate change was all a lie.  Democrats wants people to ride bicycles, why the drive around in gas guzzlers SUVs",DOGEnews Guess democrats climate change was all a lie Democrats wants people to ride bicycles why the drive around in gas guzzlers SUVs,Neutral
2025-04-08 04:19:30+00:00,"@SteveEdmondso10 @BillboardChris @WendyCu69877054 Very true, especially now, since funding is tied to certain narratives.
It is rare anyone going against say, climate change, is able to get funding. But people still believe scientists and experts cannot be corrupted.",SteveEdmondso BillboardChris WendyCu Very true especially now since funding is tied to certain narratives It is rare anyone going against say climate change is able to get funding But people still believe scientists and experts cannot be corrupted,Positive
2025-04-08 04:19:06+00:00,@colossal @alirezanasseh I have mixed emotions about this. What about climate change? How will climate change affect these animals? I hope natural ecosystems are not affected negatively by science playing god. ☹️😔 https://t.co/zA5uNWezDb,colossal alirezanasseh I have mixed emotions about this What about climate change How will climate change affect these animals I hope natural ecosystems are not affected negatively by science playing god,Positive
2025-04-08 04:18:57+00:00,"@ANNOKLA1 This is a SUPERB tweet.
If white maga cared for their families which they absolutely dont ,they wouldnt have voted for DT .
The man LITERALLY said he wants to level rainforests 
He denies climate change.",ANNOKLA This is a SUPERB tweet If white maga cared for their families which they absolutely dont they wouldnt have voted for DT The man LITERALLY said he wants to level rainforests He denies climate change,Positive
2025-04-08 04:17:57+00:00,"@Herman_Kotze @amycolleytyson @dominustweet @elonmusk Herman, thanks for calling out my views on dire wolves vs. woolly mammoths. It’s not double standards—dire wolves, as predators, risk ecological chaos with little benefit, while mammoths could restore Arctic ecosystems and help climate change. Both have ethical issues, but the",HermanKotze amycolleytyson dominustweet elonmusk Herman thanks for calling out my views on dire wolves vs woolly mammoths Its not double standardsdire wolves as predators risk ecological chaos with little benefit while mammoths could restore Arctic ecosystems and help climate change Both have ethical issues but the,Positive
2025-04-08 04:17:56+00:00,"Dhaka Tribune Opinion || Editorial 

Climate change has not been kind to Bangladesh
#climatechange #publichealth #dhakatribune https://t.co/NNtuWnHBL3",Dhaka Tribune Opinion Editorial Climate change has not been kind to Bangladesh climatechange publichealth dhakatribune,Negative
2025-04-08 04:17:51+00:00,"The only existential threat to humanity is letting @vonderleyen remain free from incarceration. 

Climate change is a HOAX. 

Follow the money. 

NOBODY is stupid enough to go on the world stage saying these things, unless they are being paid the big bucks by the cabal. https://t.co/BxRGvaaCM6",The only existential threat to humanity is letting vonderleyen remain free from incarceration Climate change is a HOAX Follow the money NOBODY is stupid enough to go on the world stage saying these things unless they are being paid the big bucks by the cabal,Negative
2025-04-08 04:17:47+00:00,@RoverSportMike @johnrackham82 The same thing happened with K marts so climate changings are not concerned about waste or pollution. Dear climate change people just be the human speed bumps that you have chosen. The rest of us have jobs and we don’t want to disrespect our clients or the companies we work for.,RoverSportMike johnrackham The same thing happened with K marts so climate changings are not concerned about waste or pollution Dear climate change people just be the human speed bumps that you have chosen The rest of us have jobs and we dont want to disrespect our clients or the companies we work for,Positive
2025-04-08 04:17:28+00:00,"The documentary explored the subject of climate change, presenting scientific evidence and interviews with experts on the urgent issue.",The documentary explored the subject of climate change presenting scientific evidence and interviews with experts on the urgent issue,Positive
2025-04-08 04:17:15+00:00,"climate change impacts us all together, we are stakeholders in nature's support system https://t.co/isbDRKA5n4",climate change impacts us all together we are stakeholders in natures support system,Positive
2025-04-08 04:17:12+00:00,The planet is screaming in pain. Climate change deniers go f off https://t.co/EGGNk1IYMz,The planet is screaming in pain Climate change deniers go f off,Negative
2025-04-08 04:17:00+00:00,"@EVonschimpf Reverse flow south platte river .Elon Musk boring machines tie into Colorado river.This goes thru mountains a few miles  and you can siphon flow...You green the sw Usa and defeat climate change.
DG",EVonschimpf Reverse flow south platte river Elon Musk boring machines tie into Colorado riverThis goes thru mountains a few miles and you can siphon flowYou green the sw Usa and defeat climate change DG,Negative
2025-04-08 04:16:53+00:00,"🔥 Europe Sets Temperature Record, Exceeding Previous Hottest March on Record by a Significant Margin 🔗 https://t.co/Z2EaeqSCd0
#climateemergency 💬 Temperatures soared above average levels by a significant margin, leaving scientists concerned about the impact of climate change.",Europe Sets Temperature Record Exceeding Previous Hottest March on Record by a Significant Margin climateemergency Temperatures soared above average levels by a significant margin leaving scientists concerned about the impact of climate change,Positive
2025-04-08 04:16:09+00:00,@trouble_man90 they don't talk about Gaza. Student Loans. Climate Change. Where TF was Sunrise Movement when Trump and SCOTUS allowed toxic dumping? They would dig up Feinstein and protest her again before they make their way to protest a Republican.,troubleman they dont talk about Gaza Student Loans Climate Change Where TF was Sunrise Movement when Trump and SCOTUS allowed toxic dumping They would dig up Feinstein and protest her again before they make their way to protest a Republican,Negative
2025-04-08 04:15:41+00:00,@hfkzelda i literally major in conservation so i dont need you to try and explain climate change to me 🩷we are spending millions of dollars trying to bring back extinct animals that do not fit into our current ecological niches instead of spending on species we are actively killing today.,hfkzelda i literally major in conservation so i dont need you to try and explain climate change to me we are spending millions of dollars trying to bring back extinct animals that do not fit into our current ecological niches instead of spending on species we are actively killing today,Negative
